Ano,Vegetal,Valor,Valor1960
1950,Bróculos,1,2.4852
1950,Cenouras,8.8,1.2186
1950,Beringela,0.4,1.5087
1951,Bróculos,0.7,1.7396
1951,Cenouras,8,1.1078
1951,Beringela,0.4,1.5087
1952,Bróculos,0.8,1.9881
1952,Cenouras,7.9,1.094
1952,Beringela,0.5,1.8859
1953,Bróculos,0.7,1.7396
1953,Cenouras,7.8,1.0801
1953,Beringela,0.4,1.5087
1954,Bróculos,0.6,1.4911
1954,Cenouras,7.7,1.0663
1954,Beringela,0.4,1.5087
1955,Bróculos,0.5,1.2426
1955,Cenouras,7.5,1.0386
1955,Beringela,0.4,1.5087
1956,Bróculos,0.5,1.2426
1956,Cenouras,7.8,1.0801
1956,Beringela,0.4,1.5087
1957,Bróculos,0.5,1.2426
1957,Cenouras,7.4,1.0247
1957,Beringela,0.4,1.5087
1958,Bróculos,0.4,0.9941
1958,Cenouras,7.3,1.0109
1958,Beringela,0.4,1.5087
1959,Bróculos,0.4,0.9941
1959,Cenouras,7.1,0.9832
1959,Beringela,0.4,1.5087
1960,Bróculos,0.4024,1
1960,Cenouras,7.2214,1
1960,Beringela,0.2651,1
1961,Bróculos,0.4371,1.0864
1961,Cenouras,6.7799,0.9389
1961,Beringela,0.3103,1.1704
1962,Bróculos,0.3345,0.8313
1962,Cenouras,6.8469,0.9481
1962,Beringela,0.2932,1.106
1963,Bróculos,0.3673,0.9127
1963,Cenouras,7.195,0.9963
1963,Beringela,0.2711,1.0225
1964,Bróculos,0.3257,0.8094
1964,Cenouras,6.7654,0.9368
1964,Beringela,0.2694,1.0162
1965,Bróculos,0.316,0.7853
1965,Cenouras,6.8856,0.9535
1965,Beringela,0.2872,1.0832
1966,Bróculos,0.3073,0.7637
1966,Cenouras,6.2861,0.8705
1966,Beringela,0.2595,0.9787
1967,Bróculos,0.2924,0.7266
1967,Cenouras,6.4078,0.8873
1967,Beringela,0.2773,1.0459
1968,Bróculos,0.4375,1.0871
1968,Cenouras,7.3511,1.018
1968,Beringela,0.2113,0.7968
1969,Bróculos,0.4574,1.1367
1969,Cenouras,5.8803,0.8143
1969,Beringela,0.3236,1.2205
1970,Bróculos,0.5325,1.3235
1970,Cenouras,5.9682,0.8265
1970,Beringela,0.3336,1.2582
1971,Bróculos,0.7204,1.7903
1971,Cenouras,6.1162,0.847
1971,Beringela,0.3226,1.217
1972,Bróculos,0.7023,1.7452
1972,Cenouras,6.5409,0.9058
1972,Beringela,0.3869,1.4592
1973,Bróculos,0.7583,1.8846
1973,Cenouras,6.7029,0.9282
1973,Beringela,0.4337,1.6358
1974,Bróculos,0.7865,1.9546
1974,Cenouras,6.9117,0.9571
1974,Beringela,0.4064,1.5327
1975,Bróculos,0.9904,2.4613
1975,Cenouras,6.4439,0.8923
1975,Beringela,0.4454,1.6801
1976,Bróculos,1.0769,2.6762
1976,Cenouras,6.4104,0.8877
1976,Beringela,0.4591,1.7317
1977,Bróculos,1.2273,3.05
1977,Cenouras,5.3101,0.7353
1977,Beringela,0.4377,1.651
1978,Bróculos,0.9873,2.4537
1978,Cenouras,5.3103,0.7354
1978,Beringela,0.4888,1.8437
1979,Bróculos,1.1997,2.9814
1979,Cenouras,5.8879,0.8153
1979,Beringela,0.4759,1.795
1980,Bróculos,1.401,3.4816
1980,Cenouras,6.1508,0.8517
1980,Beringela,0.4773,1.8004
1981,Bróculos,1.6565,4.1167
1981,Cenouras,6.1187,0.8473
1981,Beringela,0.4583,1.7287
1982,Bróculos,1.9871,4.9382
1982,Cenouras,6.6033,0.9144
1982,Beringela,0.5138,1.938
1983,Bróculos,2.0307,5.0466
1983,Cenouras,6.4898,0.8987
1983,Beringela,0.5126,1.9334
1984,Bróculos,2.4577,6.1079
1984,Cenouras,6.6842,0.9256
1984,Beringela,0.4688,1.7682
1985,Bróculos,2.5788,6.4086
1985,Cenouras,6.4911,0.8989
1985,Beringela,0.4579,1.7272
1986,Bróculos,3.0466,7.5714
1986,Cenouras,6.4841,0.8979
1986,Beringela,0.4667,1.7601
1987,Bróculos,3.0875,7.673
1987,Cenouras,8.296,1.1488
1987,Beringela,0.4728,1.7834
1988,Bróculos,3.7743,9.3798
1988,Cenouras,7.0945,0.9824
1988,Beringela,0.3902,1.4717
1989,Bróculos,3.8043,9.4543
1989,Cenouras,8.0856,1.1197
1989,Beringela,0.399,1.5051
1990,Bróculos,3.368,8.37
1990,Cenouras,8.2915,1.1482
1990,Beringela,0.3994,1.5064
1991,Bróculos,3.0428,7.5619
1991,Cenouras,7.7131,1.0681
1991,Beringela,0.4115,1.5519
1992,Bróculos,3.4157,8.4886
1992,Cenouras,8.2899,1.148
1992,Beringela,0.4698,1.7722
1993,Bróculos,3.333,8.283
1993,Cenouras,10.8467,1.502
1993,Beringela,0.4715,1.7783
1994,Bróculos,4.4303,11.01
1994,Cenouras,12.677,1.7555
1994,Beringela,0.5163,1.9472
1995,Bróculos,4.307,10.7036
1995,Cenouras,11.1911,1.5497
1995,Beringela,0.4727,1.7829
1996,Bróculos,4.5161,11.2231
1996,Cenouras,12.3701,1.713
1996,Beringela,0.5989,2.2589
1997,Bróculos,4.9653,12.3395
1997,Cenouras,14.1138,1.9544
1997,Beringela,0.6502,2.4523
1998,Bróculos,5.045,12.5376
1998,Cenouras,9.5267,1.3192
1998,Beringela,0.6998,2.6394
1999,Bróculos,6.1593,15.3067
1999,Cenouras,9.2526,1.2813
1999,Beringela,0.666,2.5121
2000,Bróculos,5.8884,14.6337
2000,Cenouras,9.2038,1.2745
2000,Beringela,0.807,3.0438
2001,Bróculos,5.3987,13.4166
2001,Cenouras,9.3801,1.2989
2001,Beringela,0.8324,3.1396
2002,Bróculos,5.3513,13.2989
2002,Cenouras,8.4174,1.1656
2002,Beringela,0.7191,2.7122
2003,Bróculos,5.3473,13.2888
2003,Cenouras,8.7788,1.2157
2003,Beringela,0.7255,2.7363
2004,Bróculos,5.3137,13.2054
2004,Cenouras,8.7211,1.2077
2004,Beringela,0.7247,2.7336
2005,Bróculos,5.3416,13.2748
2005,Cenouras,8.6647,1.1999
2005,Beringela,0.8499,3.2055
2006,Bróculos,5.7611,14.3173
2006,Cenouras,8.1082,1.1228
2006,Beringela,0.8511,3.2102
2007,Bróculos,5.636,14.0064
2007,Cenouras,8.0497,1.1147
2007,Beringela,0.8551,3.2254
2008,Bróculos,6.0349,14.9976
2008,Cenouras,8.067,1.1171
2008,Beringela,0.7765,2.929
2009,Bróculos,6.2073,15.426
2009,Cenouras,7.3862,1.0228
2009,Beringela,0.8052,3.0373
2010,Bróculos,5.9539,14.7963
2010,Cenouras,7.7576,1.0743
2010,Beringela,0.7421,2.7991
2011,Bróculos,5.9433,14.7699
2011,Cenouras,7.5048,1.0392
2011,Beringela,0.7123,2.6868
2012,Bróculos,6.3054,15.6698
2012,Cenouras,7.9492,1.1008
2012,Beringela,0.8061,3.0405
2013,Bróculos,6.9304,17.2231
2013,Cenouras,8.0182,1.1103
2013,Beringela,0.8485,3.2005
2014,Bróculos,6.6497,16.5256
2014,Cenouras,8.4867,1.1752
2014,Beringela,0.8472,3.1953
2015,Bróculos,7.4102,18.4156
2015,Cenouras,8.7973,1.2182
2015,Beringela,0.8474,3.1962
2016,Bróculos,7.4537,18.5236
2016,Cenouras,7.8218,1.0831
2016,Beringela,0.8643,3.26
2017,Bróculos,7.1172,17.6873
2017,Cenouras,7.3539,1.0183
2017,Beringela,0.9702,3.6595
2018,Bróculos,5.9415,14.7656
2018,Cenouras,12.2088,1.6906
2018,Beringela,0.8094,3.0531
2019,Bróculos,5.9142,14.6977
2019,Cenouras,8.3068,1.1503
2019,Beringela,0.8048,3.0355
2020,Bróculos,5.8635,14.5717
2020,Cenouras,8.1005,1.1217
2020,Beringela,0.9727,3.6688
2021,Bróculos,5.0578,12.5693
2021,Cenouras,8.0974,1.1213
2021,Beringela,0.9611,3.625
2022,Bróculos,5.2383,13.018
2022,Cenouras,8.3814,1.1606
2022,Beringela,1.0078,3.8013
