Data,COICOP,Valor
1996-01-15,Total,65.76
1996-01-15,Serviços Postais,52.6
1996-02-15,Total,66.09
1996-02-15,Serviços Postais,52.6
1996-03-15,Total,66.23
1996-03-15,Serviços Postais,54.94
1996-04-15,Total,66.76
1996-04-15,Serviços Postais,54.94
1996-05-15,Total,67.03
1996-05-15,Serviços Postais,54.94
1996-06-15,Total,67.03
1996-06-15,Serviços Postais,54.94
1996-07-15,Total,67.17
1996-07-15,Serviços Postais,54.94
1996-08-15,Total,67.37
1996-08-15,Serviços Postais,54.94
1996-09-15,Total,67.37
1996-09-15,Serviços Postais,54.94
1996-10-15,Total,67.23
1996-10-15,Serviços Postais,54.94
1996-11-15,Total,67.37
1996-11-15,Serviços Postais,54.94
1996-12-15,Total,67.37
1996-12-15,Serviços Postais,54.94
1997-01-15,Total,67.63
1997-01-15,Serviços Postais,54.94
1997-02-15,Total,67.7
1997-02-15,Serviços Postais,57.29
1997-03-15,Total,67.77
1997-03-15,Serviços Postais,57.29
1997-04-15,Total,67.83
1997-04-15,Serviços Postais,57.29
1997-05-15,Total,68.3
1997-05-15,Serviços Postais,57.29
1997-06-15,Total,68.1
1997-06-15,Serviços Postais,57.29
1997-07-15,Total,68.1
1997-07-15,Serviços Postais,57.29
1997-08-15,Total,68.44
1997-08-15,Serviços Postais,57.29
1997-09-15,Total,68.37
1997-09-15,Serviços Postais,57.29
1997-10-15,Total,68.3
1997-10-15,Serviços Postais,57.29
1997-11-15,Total,68.64
1997-11-15,Serviços Postais,57.29
1997-12-15,Total,68.77
1997-12-15,Serviços Postais,57.29
1998-01-15,Total,68.7
1998-01-15,Serviços Postais,57.89
1998-02-15,Total,68.57
1998-02-15,Serviços Postais,57.94
1998-03-15,Total,68.77
1998-03-15,Serviços Postais,57.94
1998-04-15,Total,69.31
1998-04-15,Serviços Postais,57.94
1998-05-15,Total,69.77
1998-05-15,Serviços Postais,57.94
1998-06-15,Total,69.91
1998-06-15,Serviços Postais,57.94
1998-07-15,Total,70.04
1998-07-15,Serviços Postais,57.94
1998-08-15,Total,69.97
1998-08-15,Serviços Postais,57.94
1998-09-15,Total,69.84
1998-09-15,Serviços Postais,57.94
1998-10-15,Total,70.04
1998-10-15,Serviços Postais,57.94
1998-11-15,Total,70.44
1998-11-15,Serviços Postais,57.94
1998-12-15,Total,70.71
1998-12-15,Serviços Postais,57.94
1999-01-15,Total,70.44
1999-01-15,Serviços Postais,58.49
1999-02-15,Total,70.44
1999-02-15,Serviços Postais,58.49
1999-03-15,Total,70.71
1999-03-15,Serviços Postais,58.49
1999-04-15,Total,71.18
1999-04-15,Serviços Postais,58.49
1999-05-15,Total,71.25
1999-05-15,Serviços Postais,58.49
1999-06-15,Total,71.38
1999-06-15,Serviços Postais,58.49
1999-07-15,Total,71.38
1999-07-15,Serviços Postais,58.49
1999-08-15,Total,71.25
1999-08-15,Serviços Postais,58.49
1999-09-15,Total,71.18
1999-09-15,Serviços Postais,58.49
1999-10-15,Total,71.31
1999-10-15,Serviços Postais,58.49
1999-11-15,Total,71.78
1999-11-15,Serviços Postais,58.49
1999-12-15,Total,71.91
1999-12-15,Serviços Postais,58.49
2000-01-15,Total,71.78
2000-01-15,Serviços Postais,60.89
2000-02-15,Total,71.58
2000-02-15,Serviços Postais,60.89
2000-03-15,Total,71.71
2000-03-15,Serviços Postais,60.89
2000-04-15,Total,72.52
2000-04-15,Serviços Postais,60.89
2000-05-15,Total,72.99
2000-05-15,Serviços Postais,60.89
2000-06-15,Total,73.39
2000-06-15,Serviços Postais,60.89
2000-07-15,Total,73.72
2000-07-15,Serviços Postais,60.89
2000-08-15,Total,73.79
2000-08-15,Serviços Postais,60.89
2000-09-15,Total,73.72
2000-09-15,Serviços Postais,60.89
2000-10-15,Total,73.92
2000-10-15,Serviços Postais,60.89
2000-11-15,Total,74.39
2000-11-15,Serviços Postais,60.89
2000-12-15,Total,74.66
2000-12-15,Serviços Postais,60.89
2001-01-15,Total,74.93
2001-01-15,Serviços Postais,61.43
2001-02-15,Total,75.05
2001-02-15,Serviços Postais,61.46
2001-03-15,Total,75.37
2001-03-15,Serviços Postais,61.46
2001-04-15,Total,75.84
2001-04-15,Serviços Postais,61.46
2001-05-15,Total,76.54
2001-05-15,Serviços Postais,61.46
2001-06-15,Total,76.74
2001-06-15,Serviços Postais,61.46
2001-07-15,Total,76.9
2001-07-15,Serviços Postais,61.46
2001-08-15,Total,76.75
2001-08-15,Serviços Postais,61.46
2001-09-15,Total,76.74
2001-09-15,Serviços Postais,61.46
2001-10-15,Total,77.01
2001-10-15,Serviços Postais,61.46
2001-11-15,Total,77.45
2001-11-15,Serviços Postais,61.46
2001-12-15,Total,77.58
2001-12-15,Serviços Postais,61.46
2002-01-15,Total,77.67
2002-01-15,Serviços Postais,63.72
2002-02-15,Total,77.56
2002-02-15,Serviços Postais,63.72
2002-03-15,Total,77.9
2002-03-15,Serviços Postais,63.72
2002-04-15,Total,78.56
2002-04-15,Serviços Postais,63.72
2002-05-15,Total,79.17
2002-05-15,Serviços Postais,63.72
2002-06-15,Total,79.43
2002-06-15,Serviços Postais,63.72
2002-07-15,Total,79.62
2002-07-15,Serviços Postais,63.72
2002-08-15,Total,79.73
2002-08-15,Serviços Postais,63.72
2002-09-15,Total,79.7
2002-09-15,Serviços Postais,63.72
2002-10-15,Total,80.17
2002-10-15,Serviços Postais,63.72
2002-11-15,Total,80.62
2002-11-15,Serviços Postais,63.72
2002-12-15,Total,80.7
2002-12-15,Serviços Postais,63.72
2003-01-15,Total,80.75
2003-01-15,Serviços Postais,66.07
2003-02-15,Total,80.75
2003-02-15,Serviços Postais,66.07
2003-03-15,Total,80.8
2003-03-15,Serviços Postais,66.07
2003-04-15,Total,81.48
2003-04-15,Serviços Postais,66.07
2003-05-15,Total,82.05
2003-05-15,Serviços Postais,66.07
2003-06-15,Total,82.08
2003-06-15,Serviços Postais,66.07
2003-07-15,Total,81.96
2003-07-15,Serviços Postais,66.07
2003-08-15,Total,82.05
2003-08-15,Serviços Postais,66.07
2003-09-15,Total,82.21
2003-09-15,Serviços Postais,66.07
2003-10-15,Total,82.43
2003-10-15,Serviços Postais,66.07
2003-11-15,Total,82.51
2003-11-15,Serviços Postais,66.07
2003-12-15,Total,82.54
2003-12-15,Serviços Postais,66.07
2004-01-15,Total,82.54
2004-01-15,Serviços Postais,66.07
2004-02-15,Total,82.45
2004-02-15,Serviços Postais,67.51
2004-03-15,Total,82.64
2004-03-15,Serviços Postais,67.51
2004-04-15,Total,83.42
2004-04-15,Serviços Postais,67.51
2004-05-15,Total,84.11
2004-05-15,Serviços Postais,67.51
2004-06-15,Total,85.06
2004-06-15,Serviços Postais,67.51
2004-07-15,Total,84.38
2004-07-15,Serviços Postais,67.51
2004-08-15,Total,84.04
2004-08-15,Serviços Postais,67.51
2004-09-15,Total,83.97
2004-09-15,Serviços Postais,67.51
2004-10-15,Total,84.35
2004-10-15,Serviços Postais,67.51
2004-11-15,Total,84.63
2004-11-15,Serviços Postais,67.51
2004-12-15,Total,84.66
2004-12-15,Serviços Postais,67.51
2005-01-15,Total,84.23
2005-01-15,Serviços Postais,67.51
2005-02-15,Total,84.19
2005-02-15,Serviços Postais,67.51
2005-03-15,Total,84.47
2005-03-15,Serviços Postais,67.51
2005-04-15,Total,85.1
2005-04-15,Serviços Postais,67.51
2005-05-15,Total,85.58
2005-05-15,Serviços Postais,67.51
2005-06-15,Total,85.63
2005-06-15,Serviços Postais,67.51
2005-07-15,Total,85.99
2005-07-15,Serviços Postais,67.51
2005-08-15,Total,86.13
2005-08-15,Serviços Postais,67.51
2005-09-15,Total,86.26
2005-09-15,Serviços Postais,67.51
2005-10-15,Total,86.55
2005-10-15,Serviços Postais,67.51
2005-11-15,Total,86.74
2005-11-15,Serviços Postais,67.51
2005-12-15,Total,86.81
2005-12-15,Serviços Postais,67.51
2006-01-15,Total,86.51
2006-01-15,Serviços Postais,67.51
2006-02-15,Total,86.68
2006-02-15,Serviços Postais,67.51
2006-03-15,Total,87.72
2006-03-15,Serviços Postais,67.51
2006-04-15,Total,88.22
2006-04-15,Serviços Postais,67.51
2006-05-15,Total,88.7
2006-05-15,Serviços Postais,67.51
2006-06-15,Total,88.66
2006-06-15,Serviços Postais,67.51
2006-07-15,Total,88.53
2006-07-15,Serviços Postais,67.51
2006-08-15,Total,88.46
2006-08-15,Serviços Postais,67.51
2006-09-15,Total,88.82
2006-09-15,Serviços Postais,67.51
2006-10-15,Total,88.84
2006-10-15,Serviços Postais,67.51
2006-11-15,Total,88.84
2006-11-15,Serviços Postais,67.51
2006-12-15,Total,89
2006-12-15,Serviços Postais,67.51
2007-01-15,Total,88.74
2007-01-15,Serviços Postais,67.51
2007-02-15,Total,88.71
2007-02-15,Serviços Postais,67.51
2007-03-15,Total,89.82
2007-03-15,Serviços Postais,67.51
2007-04-15,Total,90.65
2007-04-15,Serviços Postais,67.51
2007-05-15,Total,90.81
2007-05-15,Serviços Postais,67.51
2007-06-15,Total,90.78
2007-06-15,Serviços Postais,67.51
2007-07-15,Total,90.56
2007-07-15,Serviços Postais,67.51
2007-08-15,Total,90.18
2007-08-15,Serviços Postais,67.51
2007-09-15,Total,90.57
2007-09-15,Serviços Postais,67.51
2007-10-15,Total,91.04
2007-10-15,Serviços Postais,67.51
2007-11-15,Total,91.33
2007-11-15,Serviços Postais,67.51
2007-12-15,Total,91.44
2007-12-15,Serviços Postais,67.51
2008-01-15,Total,91.31
2008-01-15,Serviços Postais,67.51
2008-02-15,Total,91.32
2008-02-15,Serviços Postais,67.51
2008-03-15,Total,92.65
2008-03-15,Serviços Postais,67.51
2008-04-15,Total,92.94
2008-04-15,Serviços Postais,67.51
2008-05-15,Total,93.39
2008-05-15,Serviços Postais,67.51
2008-06-15,Total,93.86
2008-06-15,Serviços Postais,67.51
2008-07-15,Total,93.39
2008-07-15,Serviços Postais,67.51
2008-08-15,Total,92.97
2008-08-15,Serviços Postais,70.11
2008-09-15,Total,93.44
2008-09-15,Serviços Postais,70.11
2008-10-15,Total,93.28
2008-10-15,Serviços Postais,70.11
2008-11-15,Total,92.63
2008-11-15,Serviços Postais,70.11
2008-12-15,Total,92.21
2008-12-15,Serviços Postais,70.11
2009-01-15,Total,91.41
2009-01-15,Serviços Postais,70.12
2009-02-15,Total,91.38
2009-02-15,Serviços Postais,71.29
2009-03-15,Total,92.1
2009-03-15,Serviços Postais,71.29
2009-04-15,Total,92.43
2009-04-15,Serviços Postais,71.29
2009-05-15,Total,92.22
2009-05-15,Serviços Postais,71.29
2009-06-15,Total,92.38
2009-06-15,Serviços Postais,71.29
2009-07-15,Total,92.03
2009-07-15,Serviços Postais,71.29
2009-08-15,Total,91.84
2009-08-15,Serviços Postais,71.29
2009-09-15,Total,91.77
2009-09-15,Serviços Postais,71.29
2009-10-15,Total,91.78
2009-10-15,Serviços Postais,71.29
2009-11-15,Total,91.92
2009-11-15,Serviços Postais,71.29
2009-12-15,Total,92.08
2009-12-15,Serviços Postais,71.29
2010-01-15,Total,91.5
2010-01-15,Serviços Postais,71.29
2010-02-15,Total,91.55
2010-02-15,Serviços Postais,71.29
2010-03-15,Total,92.67
2010-03-15,Serviços Postais,71.29
2010-04-15,Total,93.06
2010-04-15,Serviços Postais,71.29
2010-05-15,Total,93.23
2010-05-15,Serviços Postais,71.29
2010-06-15,Total,93.43
2010-06-15,Serviços Postais,71.29
2010-07-15,Total,93.79
2010-07-15,Serviços Postais,71.29
2010-08-15,Total,93.66
2010-08-15,Serviços Postais,71.29
2010-09-15,Total,93.58
2010-09-15,Serviços Postais,71.29
2010-10-15,Total,93.91
2010-10-15,Serviços Postais,71.29
2010-11-15,Total,93.98
2010-11-15,Serviços Postais,71.29
2010-12-15,Total,94.33
2010-12-15,Serviços Postais,71.29
2011-01-15,Total,94.79
2011-01-15,Serviços Postais,71.29
2011-02-15,Total,94.74
2011-02-15,Serviços Postais,71.29
2011-03-15,Total,96.27
2011-03-15,Serviços Postais,71.29
2011-04-15,Total,96.8
2011-04-15,Serviços Postais,71.29
2011-05-15,Total,96.7
2011-05-15,Serviços Postais,71.29
2011-06-15,Total,96.52
2011-06-15,Serviços Postais,71.29
2011-07-15,Total,96.64
2011-07-15,Serviços Postais,71.29
2011-08-15,Total,96.25
2011-08-15,Serviços Postais,71.29
2011-09-15,Total,96.83
2011-09-15,Serviços Postais,71.29
2011-10-15,Total,97.71
2011-10-15,Serviços Postais,71.29
2011-11-15,Total,97.57
2011-11-15,Serviços Postais,71.29
2011-12-15,Total,97.63
2011-12-15,Serviços Postais,71.29
2012-01-15,Total,97.96
2012-01-15,Serviços Postais,71.29
2012-02-15,Total,98.1
2012-02-15,Serviços Postais,71.29
2012-03-15,Total,99.29
2012-03-15,Serviços Postais,71.29
2012-04-15,Total,99.63
2012-04-15,Serviços Postais,71.29
2012-05-15,Total,99.32
2012-05-15,Serviços Postais,71.29
2012-06-15,Total,99.14
2012-06-15,Serviços Postais,71.29
2012-07-15,Total,99.33
2012-07-15,Serviços Postais,71.29
2012-08-15,Total,99.27
2012-08-15,Serviços Postais,71.29
2012-09-15,Total,99.66
2012-09-15,Serviços Postais,71.29
2012-10-15,Total,99.8
2012-10-15,Serviços Postais,71.29
2012-11-15,Total,99.44
2012-11-15,Serviços Postais,71.29
2012-12-15,Total,99.67
2012-12-15,Serviços Postais,71.29
2013-01-15,Total,98.4
2013-01-15,Serviços Postais,71.29
2013-02-15,Total,98.29
2013-02-15,Serviços Postais,71.29
2013-03-15,Total,99.96
2013-03-15,Serviços Postais,71.29
2013-04-15,Total,100.02
2013-04-15,Serviços Postais,80.2
2013-05-15,Total,100.26
2013-05-15,Serviços Postais,80.2
2013-06-15,Total,100.31
2013-06-15,Serviços Postais,80.2
2013-07-15,Total,100.12
2013-07-15,Serviços Postais,80.2
2013-08-15,Total,99.43
2013-08-15,Serviços Postais,80.2
2013-09-15,Total,99.93
2013-09-15,Serviços Postais,80.2
2013-10-15,Total,99.8
2013-10-15,Serviços Postais,80.2
2013-11-15,Total,99.49
2013-11-15,Serviços Postais,89.11
2013-12-15,Total,99.84
2013-12-15,Serviços Postais,89.11
2014-01-15,Total,98.45
2014-01-15,Serviços Postais,89.11
2014-02-15,Total,98.2
2014-02-15,Serviços Postais,89.11
2014-03-15,Total,99.57
2014-03-15,Serviços Postais,89.11
2014-04-15,Total,99.91
2014-04-15,Serviços Postais,93.56
2014-05-15,Total,99.98
2014-05-15,Serviços Postais,93.56
2014-06-15,Total,100.06
2014-06-15,Serviços Postais,93.56
2014-07-15,Total,99.44
2014-07-15,Serviços Postais,93.56
2014-08-15,Total,99.37
2014-08-15,Serviços Postais,93.56
2014-09-15,Total,99.89
2014-09-15,Serviços Postais,93.56
2014-10-15,Total,99.93
2014-10-15,Serviços Postais,93.56
2014-11-15,Total,99.57
2014-11-15,Serviços Postais,93.56
2014-12-15,Total,99.57
2014-12-15,Serviços Postais,93.56
2015-01-15,Total,98.09
2015-01-15,Serviços Postais,93.56
2015-02-15,Total,98.11
2015-02-15,Serviços Postais,93.56
2015-03-15,Total,100.01
2015-03-15,Serviços Postais,101.29
2015-04-15,Total,100.4
2015-04-15,Serviços Postais,101.29
2015-05-15,Total,100.93
2015-05-15,Serviços Postais,101.29
2015-06-15,Total,100.82
2015-06-15,Serviços Postais,101.29
2015-07-15,Total,100.15
2015-07-15,Serviços Postais,101.29
2015-08-15,Total,100.03
2015-08-15,Serviços Postais,101.29
2015-09-15,Total,100.78
2015-09-15,Serviços Postais,101.29
2015-10-15,Total,100.63
2015-10-15,Serviços Postais,101.29
2015-11-15,Total,100.19
2015-11-15,Serviços Postais,101.29
2015-12-15,Total,99.86
2015-12-15,Serviços Postais,101.29
2016-01-15,Total,98.78
2016-01-15,Serviços Postais,101.29
2016-02-15,Total,98.28
2016-02-15,Serviços Postais,106.19
2016-03-15,Total,100.48
2016-03-15,Serviços Postais,106.19
2016-04-15,Total,100.93
2016-04-15,Serviços Postais,106.19
2016-05-15,Total,101.33
2016-05-15,Serviços Postais,106.19
2016-06-15,Total,101.5
2016-06-15,Serviços Postais,106.19
2016-07-15,Total,100.87
2016-07-15,Serviços Postais,106.19
2016-08-15,Total,100.83
2016-08-15,Serviços Postais,106.19
2016-09-15,Total,101.49
2016-09-15,Serviços Postais,106.19
2016-10-15,Total,101.69
2016-10-15,Serviços Postais,106.19
2016-11-15,Total,100.71
2016-11-15,Serviços Postais,106.19
2016-12-15,Total,100.74
2016-12-15,Serviços Postais,106.19
2017-01-15,Total,100.05
2017-01-15,Serviços Postais,106.19
2017-02-15,Total,99.85
2017-02-15,Serviços Postais,106.19
2017-03-15,Total,101.86
2017-03-15,Serviços Postais,106.19
2017-04-15,Total,103.35
2017-04-15,Serviços Postais,113.92
2017-05-15,Total,103.08
2017-05-15,Serviços Postais,113.92
2017-06-15,Total,102.53
2017-06-15,Serviços Postais,113.92
2017-07-15,Total,101.89
2017-07-15,Serviços Postais,113.92
2017-08-15,Total,102.12
2017-08-15,Serviços Postais,113.92
2017-09-15,Total,103.15
2017-09-15,Serviços Postais,113.92
2017-10-15,Total,103.64
2017-10-15,Serviços Postais,113.92
2017-11-15,Total,102.53
2017-11-15,Serviços Postais,113.92
2017-12-15,Total,102.37
2017-12-15,Serviços Postais,111.73
2018-01-15,Total,101.15
2018-01-15,Serviços Postais,113.37
2018-02-15,Total,100.51
2018-02-15,Serviços Postais,113.37
2018-03-15,Total,102.69
2018-03-15,Serviços Postais,113.37
2018-04-15,Total,103.68
2018-04-15,Serviços Postais,119.2
2018-05-15,Total,104.55
2018-05-15,Serviços Postais,119.2
2018-06-15,Total,104.57
2018-06-15,Serviços Postais,119.2
2018-07-15,Total,104.16
2018-07-15,Serviços Postais,119.2
2018-08-15,Total,103.46
2018-08-15,Serviços Postais,119.2
2018-09-15,Total,105.03
2018-09-15,Serviços Postais,119.2
2018-10-15,Total,104.49
2018-10-15,Serviços Postais,118.11
2018-11-15,Total,103.43
2018-11-15,Serviços Postais,118.11
2018-12-15,Total,103.02
2018-12-15,Serviços Postais,118.11
2019-01-15,Total,101.73
2019-01-15,Serviços Postais,119.2
2019-02-15,Total,101.45
2019-02-15,Serviços Postais,119.2
2019-03-15,Total,103.53
2019-03-15,Serviços Postais,119.2
2019-04-15,Total,104.6
2019-04-15,Serviços Postais,119.2
2019-05-15,Total,104.87
2019-05-15,Serviços Postais,119.2
2019-06-15,Total,105.27
2019-06-15,Serviços Postais,116.04
2019-07-15,Total,103.46
2019-07-15,Serviços Postais,116.04
2019-08-15,Total,103.34
2019-08-15,Serviços Postais,116.04
2019-09-15,Total,104.76
2019-09-15,Serviços Postais,114.4
2019-10-15,Total,104.39
2019-10-15,Serviços Postais,117.56
2019-11-15,Total,103.66
2019-11-15,Serviços Postais,117.56
2019-12-15,Total,103.4
2019-12-15,Serviços Postais,119.2
2020-01-15,Total,102.57
2020-01-15,Serviços Postais,119.2
2020-02-15,Total,101.99
2020-02-15,Serviços Postais,119.2
2020-03-15,Total,103.67
2020-03-15,Serviços Postais,119.2
2020-04-15,Total,104.46
2020-04-15,Serviços Postais,119.2
2020-05-15,Total,104.2
2020-05-15,Serviços Postais,119.2
2020-06-15,Total,105.5
2020-06-15,Serviços Postais,120.83
2020-07-15,Total,103.38
2020-07-15,Serviços Postais,120.83
2020-08-15,Total,103.12
2020-08-15,Serviços Postais,120.83
2020-09-15,Total,103.92
2020-09-15,Serviços Postais,120.83
2020-10-15,Total,103.8
2020-10-15,Serviços Postais,120.83
2020-11-15,Total,103.24
2020-11-15,Serviços Postais,109.66
2020-12-15,Total,103.1
2020-12-15,Serviços Postais,120.83
2021-01-15,Total,102.76
2021-01-15,Serviços Postais,120.83
2021-02-15,Total,102.27
2021-02-15,Serviços Postais,120.83
2021-03-15,Total,103.8
2021-03-15,Serviços Postais,120.83
2021-04-15,Total,104.36
2021-04-15,Serviços Postais,123.51
2021-05-15,Total,104.7
2021-05-15,Serviços Postais,123.51
2021-06-15,Total,104.91
2021-06-15,Serviços Postais,123.51
2021-07-15,Total,104.53
2021-07-15,Serviços Postais,123.51
2021-08-15,Total,104.41
2021-08-15,Serviços Postais,123.51
2021-09-15,Total,105.29
2021-09-15,Serviços Postais,123.51
2021-10-15,Total,105.69
2021-10-15,Serviços Postais,123.51
2021-11-15,Total,105.96
2021-11-15,Serviços Postais,123.51
2021-12-15,Total,105.97
2021-12-15,Serviços Postais,123.51
2022-01-15,Total,106.25
2022-01-15,Serviços Postais,123.51
2022-02-15,Total,106.74
2022-02-15,Serviços Postais,123.51
2022-03-15,Total,109.49
2022-03-15,Serviços Postais,130.43
2022-04-15,Total,112.07
2022-04-15,Serviços Postais,130.43
2022-05-15,Total,113.17
2022-05-15,Serviços Postais,130.43
2022-06-15,Total,114.37
2022-06-15,Serviços Postais,130.43
2022-07-15,Total,114.39
2022-07-15,Serviços Postais,130.43
2022-08-15,Total,114.17
2022-08-15,Serviços Postais,130.43
2022-09-15,Total,115.62
2022-09-15,Serviços Postais,130.43
2022-10-15,Total,116.86
2022-10-15,Serviços Postais,130.43
2022-11-15,Total,116.82
2022-11-15,Serviços Postais,130.43
2022-12-15,Total,116.36
2022-12-15,Serviços Postais,130.43
2023-01-15,Total,115.44
2023-01-15,Serviços Postais,130.43
2023-02-15,Total,115.89
2023-02-15,Serviços Postais,130.43
2023-03-15,Total,118.22
2023-03-15,Serviços Postais,140.02
2023-04-15,Total,119.75
2023-04-15,Serviços Postais,140.02
2023-05-15,Total,119.27
2023-05-15,Serviços Postais,140.02
2023-06-15,Total,119.79
2023-06-15,Serviços Postais,140.02
2023-07-15,Total,119.33
2023-07-15,Serviços Postais,140.02
2023-08-15,Total,120.24
2023-08-15,Serviços Postais,140.02
2023-09-15,Total,121.18
2023-09-15,Serviços Postais,140.02
2023-10-15,Total,120.65
2023-10-15,Serviços Postais,140.02
2023-11-15,Total,119.39
2023-11-15,Serviços Postais,140.02
2023-12-15,Total,118.56
2023-12-15,Serviços Postais,140.02
2024-01-15,Total,118.36
2024-01-15,Serviços Postais,140.02
2024-02-15,Total,118.54
2024-02-15,Serviços Postais,151.79
2024-03-15,Total,121.26
2024-03-15,Serviços Postais,151.79
2024-04-15,Total,122.55
2024-04-15,Serviços Postais,151.79
2024-05-15,Total,123.83
2024-05-15,Serviços Postais,151.79
2024-06-15,Total,123.46
2024-06-15,Serviços Postais,151.79
2024-07-15,Total,122.52
2024-07-15,Serviços Postais,151.79
2024-08-15,Total,122.37
2024-08-15,Serviços Postais,151.79
2024-09-15,Total,124.28
2024-09-15,Serviços Postais,151.79
2024-10-15,Total,123.84
2024-10-15,Serviços Postais,151.79
2024-11-15,Total,122.58
2024-11-15,Serviços Postais,151.79
2024-12-15,Total,122.24
2024-12-15,Serviços Postais,151.79
2025-01-15,Total,121.55
2025-01-15,Serviços Postais,151.79
2025-02-15,Total,121.46
2025-02-15,Serviços Postais,161.14
2025-03-15,Total,123.54
2025-03-15,Serviços Postais,161.14
2025-04-15,Total,125.12
