Indicador,Sexo,Geo,GeoDesc,OBS_VALUE,Pais
Vida Saudável,Mulheres,AT,Austria,18.5,Austria
Esperança de Vida,Mulheres,AT,Austria,35.3,Austria
Vida Saudável,Mulheres,BE,Belgium,20.8,Bélgica
Esperança de Vida,Mulheres,BE,Belgium,35.7,Bélgica
Vida Saudável,Mulheres,BG,Bulgaria,23.6,Bulgária
Esperança de Vida,Mulheres,BG,Bulgaria,31.5,Bulgária
Vida Saudável,Mulheres,CH,Switzerland,18.9,Suíça
Esperança de Vida,Mulheres,CH,Switzerland,37,Suíça
Vida Saudável,Mulheres,CY,Cyprus,19.7,Chipre
Esperança de Vida,Mulheres,CY,Cyprus,36.3,Chipre
Vida Saudável,Mulheres,CZ,Czechia,17.3,Chequia
Esperança de Vida,Mulheres,CZ,Czechia,34,Chequia
Vida Saudável,Mulheres,HR,Croatia,15.9,Croácia
Esperança de Vida,Mulheres,HR,Croatia,33,Croácia
Vida Saudável,Mulheres,DE,Germany,18.3,Alemanha
Esperança de Vida,Mulheres,DE,Germany,34.6,Alemanha
Vida Saudável,Mulheres,DK,Denmark,17.5,Dinamarca
Esperança de Vida,Mulheres,DK,Denmark,34.7,Dinamarca
Vida Saudável,Mulheres,EE,Estonia,16.6,Estónia
Esperança de Vida,Mulheres,EE,Estonia,34.8,Estónia
Vida Saudável,Mulheres,EL,Greece,20,Grécia
Esperança de Vida,Mulheres,EL,Greece,35.4,Grécia
Vida Saudável,Mulheres,ES,Spain,19.3,Espanha
Esperança de Vida,Mulheres,ES,Spain,37.6,Espanha
Vida Saudável,Mulheres,EU27_2020,European Union,19.3,EU27
Esperança de Vida,Mulheres,EU27_2020,European Union,35.2,EU27
Vida Saudável,Mulheres,FI,Finland,18.2,Finlândia
Esperança de Vida,Mulheres,FI,Finland,35.4,Finlândia
Vida Saudável,Mulheres,FR,France,21.1,França
Esperança de Vida,Mulheres,FR,France,37.1,França
Vida Saudável,Mulheres,HU,Hungary,17.9,Hungria
Vida Saudável,Mulheres,IE,Ireland,22.1,Irlanda
Vida Saudável,Mulheres,IT,Italy,22.6,Itália
Vida Saudável,Mulheres,LT,Lithuania,17.8,Lituânia
Vida Saudável,Mulheres,LV,Latvia,12.5,Letónia
Vida Saudável,Mulheres,MT,Malta,24,Malta
Vida Saudável,Mulheres,NL,Netherlands,17.4,Países Baixos
Vida Saudável,Mulheres,NO,Norway,22.9,Noruega
Vida Saudável,Mulheres,PL,Poland,19.5,Polónia
Vida Saudável,Mulheres,PT,Portugal,16.5,Portugal
Vida Saudável,Mulheres,RO,Romania,12.7,Roménia
Vida Saudável,Mulheres,SE,Sweden,24.2,Suécia
Vida Saudável,Mulheres,SI,Slovenia,22.3,Eslovénia
Vida Saudável,Mulheres,SK,Slovakia,13.7,Eslováquia
Esperança de Vida,Mulheres,HU,Hungary,31.2,Hungria
Esperança de Vida,Mulheres,IE,Ireland,35.7,Irlanda
Esperança de Vida,Mulheres,IT,Italy,36.4,Itália
Esperança de Vida,Mulheres,LT,Lithuania,33.6,Lituânia
Esperança de Vida,Mulheres,LV,Latvia,32.4,Letónia
Esperança de Vida,Mulheres,MT,Malta,36.2,Malta
Esperança de Vida,Mulheres,NL,Netherlands,34.5,Países Baixos
Esperança de Vida,Mulheres,NO,Norway,35.7,Noruega
Esperança de Vida,Mulheres,PL,Poland,33.6,Polónia
Esperança de Vida,Mulheres,PT,Portugal,36.4,Portugal
Esperança de Vida,Mulheres,RO,Romania,32.1,Roménia
Esperança de Vida,Mulheres,SE,Sweden,36,Suécia
Esperança de Vida,Mulheres,SI,Slovenia,35.8,Eslovénia
Esperança de Vida,Mulheres,SK,Slovakia,33,Eslováquia
Vida Saudável,Homens,AT,Austria,17.5,Austria
Vida Saudável,Homens,BE,Belgium,20.8,Bélgica
Vida Saudável,Homens,BG,Bulgaria,20.3,Bulgária
Vida Saudável,Homens,CH,Switzerland,19.6,Suíça
Vida Saudável,Homens,CY,Cyprus,18.7,Chipre
Vida Saudável,Homens,CZ,Czechia,16.9,Chequia
Vida Saudável,Homens,DE,Germany,17.5,Alemanha
Vida Saudável,Homens,DK,Denmark,17.8,Dinamarca
Vida Saudável,Homens,EE,Estonia,14.3,Estónia
Vida Saudável,Homens,EL,Greece,19.4,Grécia
Vida Saudável,Homens,ES,Spain,19.3,Espanha
Vida Saudável,Homens,EU27_2020,European Union,18.7,EU27
Vida Saudável,Homens,FI,Finland,17.9,Finlândia
Vida Saudável,Homens,FR,France,19.9,França
Vida Saudável,Homens,HR,Croatia,14.7,Croácia
Vida Saudável,Homens,HU,Hungary,16.3,Hungria
Vida Saudável,Homens,IE,Ireland,21.7,Irlanda
Vida Saudável,Homens,IT,Italy,22.3,Itália
Vida Saudável,Homens,LT,Lithuania,15.2,Lituânia
Vida Saudável,Homens,LV,Latvia,11.1,Letónia
Vida Saudável,Homens,MT,Malta,24.5,Malta
Vida Saudável,Homens,NL,Netherlands,17.8,Países Baixos
Vida Saudável,Homens,NO,Norway,23.2,Noruega
Vida Saudável,Homens,PL,Poland,17.5,Polónia
Vida Saudável,Homens,PT,Portugal,18.1,Portugal
Vida Saudável,Homens,RO,Romania,13.5,Roménia
Vida Saudável,Homens,SE,Sweden,24.5,Suécia
Vida Saudável,Homens,SI,Slovenia,20,Eslovénia
Vida Saudável,Homens,SK,Slovakia,12.7,Eslováquia
Esperança de Vida,Homens,AT,Austria,31.3,Austria
Esperança de Vida,Homens,BE,Belgium,32.1,Bélgica
Esperança de Vida,Homens,BG,Bulgaria,25.2,Bulgária
Esperança de Vida,Homens,CH,Switzerland,33.9,Suíça
Esperança de Vida,Homens,CY,Cyprus,33.2,Chipre
Esperança de Vida,Homens,CZ,Czechia,29,Chequia
Esperança de Vida,Homens,DE,Germany,30.4,Alemanha
Esperança de Vida,Homens,DK,Denmark,31.4,Dinamarca
Esperança de Vida,Homens,EE,Estonia,27.3,Estónia
Esperança de Vida,Homens,EL,Greece,31.1,Grécia
Esperança de Vida,Homens,ES,Spain,32.7,Espanha
Esperança de Vida,Homens,EU27_2020,European Union,30.7,EU27
Esperança de Vida,Homens,FI,Finland,31.1,Finlândia
Esperança de Vida,Homens,FR,France,32.3,França
Esperança de Vida,Homens,HR,Croatia,27.7,Croácia
Esperança de Vida,Homens,HU,Hungary,25.6,Hungria
Esperança de Vida,Homens,IE,Ireland,32.7,Irlanda
Esperança de Vida,Homens,IT,Italy,32.8,Itália
Esperança de Vida,Homens,LT,Lithuania,26.1,Lituânia
Esperança de Vida,Homens,LV,Latvia,24.6,Letónia
Esperança de Vida,Homens,MT,Malta,32.9,Malta
Esperança de Vida,Homens,NL,Netherlands,32,Países Baixos
Esperança de Vida,Homens,NO,Norway,33.2,Noruega
Esperança de Vida,Homens,PL,Poland,27.5,Polónia
Esperança de Vida,Homens,PT,Portugal,31.4,Portugal
Esperança de Vida,Homens,RO,Romania,25.6,Roménia
Esperança de Vida,Homens,SE,Sweden,33.2,Suécia
Esperança de Vida,Homens,SI,Slovenia,30.8,Eslovénia
Esperança de Vida,Homens,SK,Slovakia,27.6,Eslováquia
