Ano,Geo,Value
1992,Greece,0.866
1992,Hungary,1.4536
1992,Ireland,0.6701
1992,Italy,0.8041
1992,Latvia,1.8144
1992,Lithuania,1.6804
1992,Luxembourg,0.8763
1992,Malta,1.1134
1992,Netherlands,0.6495
1992,Poland,1.8041
1992,Portugal,0.9485
1992,Romania,2.4021
1992,Slovakia,1.299
1992,Slovenia,0.9175
1992,Spain,0.732
1992,Sweden,0.5464
1993,Austria,0.7143
1993,Belgium,0.8791
1993,Bulgaria,1.7033
1993,Croatia,1.0879
1993,Cyprus,0.956
1993,Czechia,0.9341
1993,Denmark,0.5934
1993,Estonia,1.7143
1993,EU2020,1
1993,Finland,0.4835
1993,Germany,0.6374
1993,Greece,0.9341
1993,Hungary,1.3736
1993,Ireland,0.6703
1993,Italy,0.7692
1993,Latvia,1.7802
1993,Lithuania,1.7253
1993,Luxembourg,0.6593
1993,Malta,0.9011
1993,Netherlands,0.6923
1993,Poland,1.7802
1993,Portugal,0.9451
1993,Romania,2.5604
1993,Slovakia,1.1648
1993,Slovenia,0.7473
1993,Spain,0.7363
1993,Sweden,0.5275
1994,Austria,0.7326
1994,Belgium,0.8837
1994,Bulgaria,1.8953
1994,Croatia,1.186
1994,Cyprus,1
1994,Czechia,0.9186
1994,Denmark,0.6395
1994,Estonia,1.6744
1994,EU2020,1
1994,Finland,0.5465
1994,Germany,0.6512
1994,Greece,0.9186
1994,Hungary,1.3372
1994,Ireland,0.6628
1994,Italy,0.7442
1994,Latvia,1.8256
1994,Lithuania,1.6512
1994,Luxembourg,0.6163
1994,Malta,1.0581
1994,Netherlands,0.6512
1994,Poland,1.7558
1994,Portugal,0.9186
1994,Romania,2.7791
1994,Slovakia,1.3023
1994,Slovenia,0.7558
1994,Spain,0.6977
1994,Sweden,0.5116
1995,Austria,0.7013
1995,Belgium,0.7792
1995,Bulgaria,1.9221
1995,Croatia,1.1558
1995,Cyprus,1.1039
1995,Czechia,1
1995,Denmark,0.6623
1995,Estonia,1.9351
1995,EU2020,1
1995,Finland,0.5065
1995,Germany,0.6883
1995,Greece,1.0519
1995,Hungary,1.3896
1995,Ireland,0.8312
1995,Italy,0.7922
1995,Latvia,2.4416
1995,Lithuania,1.6234
1995,Luxembourg,0.7143
1995,Malta,1.1558
1995,Netherlands,0.7143
1995,Poland,1.7662
1995,Portugal,0.961
1995,Romania,2.7532
1995,Slovakia,1.4286
1995,Slovenia,0.7143
1995,Spain,0.7143
1995,Sweden,0.5325
1996,Austria,0.6892
1996,Belgium,0.6757
1996,Bulgaria,2.1081
1996,Croatia,1.0811
1996,Cyprus,1.1486
1996,Czechia,0.8108
1996,Denmark,0.7568
1996,Estonia,1.4189
1996,EU2020,1
1996,Finland,0.5405
1996,France,0.6757
1996,Germany,0.6757
1996,Greece,0.973
1996,Hungary,1.473
1996,Ireland,0.8108
1996,Italy,0.8108
1996,Latvia,2.1486
1996,Lithuania,1.3649
1996,Luxembourg,0.6622
1996,Malta,1.473
1996,Netherlands,0.7703
1996,Poland,1.6486
1996,Portugal,0.9189
1996,Romania,3.0135
1996,Slovakia,1.3784
1996,Slovenia,0.6351
1996,Spain,0.7432
1996,Sweden,0.5405
1997,Austria,0.6812
1997,Belgium,0.7826
1997,Bulgaria,2.5362
1997,Croatia,1.1884
1997,Cyprus,1.1594
1997,Czechia,0.8551
1997,Denmark,0.7536
1997,Estonia,1.4493
1997,EU2020,1
1997,Finland,0.5652
1997,France,0.7101
1997,Germany,0.7101
1997,Greece,0.9275
1997,Hungary,1.4348
1997,Ireland,0.8841
1997,Italy,0.7971
1997,Latvia,2.2174
1997,Lithuania,1.4928
1997,Luxembourg,0.6087
1997,Malta,0.9855
1997,Netherlands,0.7246
1997,Poland,1.4783
1997,Portugal,0.9275
1997,Romania,3.1884
1997,Slovakia,1.2609
1997,Slovenia,0.7536
1997,Spain,0.7246
1997,Sweden,0.5217
1998,Austria,0.7424
1998,Belgium,0.7879
1998,Bulgaria,2.1818
1998,Croatia,1.2424
1998,Cyprus,1.0606
1998,Czechia,0.7879
1998,Denmark,0.7121
1998,Estonia,1.4242
1998,EU2020,1
1998,Finland,0.6364
1998,France,0.7273
1998,Germany,0.7121
1998,Greece,1.0152
1998,Hungary,1.4697
1998,Ireland,0.8939
1998,Italy,0.7727
1998,Latvia,2.2727
1998,Lithuania,1.4091
1998,Luxembourg,0.7576
1998,Malta,1.1061
1998,Netherlands,0.7879
1998,Poland,1.4394
1998,Portugal,0.9091
1998,Romania,3.1061
1998,Slovakia,1.3333
1998,Slovenia,0.7879
1998,Spain,0.7424
1998,Sweden,0.5303
1999,Austria,0.7097
1999,Belgium,0.7903
1999,Bulgaria,2.3548
1999,Croatia,1.2419
1999,Cyprus,0.9677
1999,Czechia,0.7419
1999,Denmark,0.6774
1999,Estonia,1.5484
1999,EU2020,1
1999,Finland,0.5806
1999,France,0.7097
1999,Germany,0.7258
1999,Greece,1
1999,Hungary,1.3548
1999,Ireland,0.9516
1999,Italy,0.7903
1999,Latvia,1.8226
1999,Lithuania,1.4032
1999,Luxembourg,0.7581
1999,Malta,1.2097
1999,Netherlands,0.8387
1999,Poland,1.4355
1999,Portugal,0.9032
1999,Romania,3
1999,Slovakia,1.3387
1999,Slovenia,0.7258
1999,Spain,0.7258
1999,Sweden,0.5484
2000,Austria,0.8
2000,Belgium,0.8
2000,Bulgaria,2.2167
2000,Croatia,1.2333
2000,Cyprus,0.9333
2000,Czechia,0.6833
2000,Denmark,0.8833
2000,Estonia,1.4
2000,EU2020,1
2000,Finland,0.6333
2000,France,0.75
2000,Germany,0.7333
2000,Greece,0.9833
2000,Hungary,1.5333
2000,Ireland,1.0333
2000,Italy,0.7167
2000,Latvia,1.7167
2000,Lithuania,1.4333
2000,Luxembourg,0.85
2000,Malta,0.8667
2000,Netherlands,0.85
2000,Poland,1.35
2000,Portugal,0.9167
2000,Romania,3.1
2000,Slovakia,1.4333
2000,Slovenia,0.8167
2000,Spain,0.7333
2000,Sweden,0.5667
2001,Austria,0.8276
2001,Belgium,0.7759
2001,Bulgaria,2.4828
2001,Croatia,1.3276
2001,Cyprus,0.8448
2001,Czechia,0.6897
2001,Denmark,0.8448
2001,Estonia,1.5172
2001,EU2020,1
2001,Finland,0.5517
2001,France,0.7931
2001,Germany,0.7414
2001,Greece,0.8793
2001,Hungary,1.3966
2001,Ireland,0.9828
2001,Italy,0.7586
2001,Latvia,1.8966
2001,Lithuania,1.3793
2001,Luxembourg,1.0172
2001,Malta,0.6552
2001,Netherlands,0.931
2001,Poland,1.3276
2001,Portugal,0.8621
2001,Romania,3.1724
2001,Slovakia,1.069
2001,Slovenia,0.7241
2001,Spain,0.6897
2001,Sweden,0.6379
2002,Austria,0.7455
2002,Belgium,0.8
2002,Bulgaria,2.4182
2002,Croatia,1.2727
2002,Cyprus,0.8545
2002,Czechia,0.7455
2002,Denmark,0.8
2002,Estonia,1.0364
2002,EU2020,1
2002,Finland,0.5455
2002,France,0.7636
2002,Germany,0.7636
2002,Greece,0.9273
2002,Hungary,1.3091
2002,Ireland,0.9091
2002,Italy,0.7455
2002,Latvia,1.7818
2002,Lithuania,1.4727
2002,Luxembourg,0.9273
2002,Malta,0.9818
2002,Netherlands,0.9091
2002,Poland,1.3636
2002,Portugal,0.9091
2002,Romania,3.1455
2002,Slovakia,1.3818
2002,Slovenia,0.6909
2002,Spain,0.7455
2002,Sweden,0.6
2003,Austria,0.8654
2003,Belgium,0.7885
2003,Bulgaria,2.3654
2003,Croatia,1.2115
2003,Cyprus,0.7885
2003,Czechia,0.75
2003,Denmark,0.8462
2003,Estonia,1.3462
2003,EU2020,1
2003,Finland,0.5962
2003,France,0.8077
2003,Germany,0.8077
2003,Greece,0.7692
2003,Hungary,1.4038
2003,Ireland,1.0192
2003,Italy,0.7308
2003,Latvia,1.8077
2003,Lithuania,1.3269
2003,Luxembourg,0.9423
2003,Malta,1.0962
2003,Netherlands,0.9231
2003,Poland,1.3462
2003,Portugal,0.7885
2003,Romania,3.2115
2003,Slovakia,1.5192
2003,Slovenia,0.7692
2003,Spain,0.75
2003,Sweden,0.5962
2004,Austria,0.8824
2004,Belgium,0.7647
2004,Bulgaria,2.2745
2004,Croatia,1.1961
2004,Cyprus,0.6863
2004,Czechia,0.7255
2004,Denmark,0.8627
2004,Estonia,1.2549
2004,EU2020,1
2004,Finland,0.6471
2004,France,0.7843
2004,Germany,0.8039
2004,Greece,0.8039
2004,Hungary,1.2941
2004,Ireland,0.902
2004,Italy,0.6667
2004,Latvia,1.8235
2004,Lithuania,1.5882
2004,Luxembourg,0.7647
2004,Malta,1.1176
2004,Netherlands,0.8627
2004,Poland,1.3333
2004,Portugal,0.7451
2004,Romania,3.2941
2004,Slovakia,1.3333
2004,Slovenia,0.7255
2004,Spain,0.7647
2004,Sweden,0.6078
2005,Austria,0.875
2005,Belgium,0.7708
2005,Bulgaria,2.1667
2005,Croatia,1.1875
2005,Cyprus,0.9583
2005,Czechia,0.7083
2005,Denmark,0.9167
2005,Estonia,1.125
2005,EU2020,1
2005,Finland,0.625
2005,France,0.7917
2005,Germany,0.8125
2005,Greece,0.7917
2005,Hungary,1.2917
2005,Ireland,0.7917
2005,Italy,0.6875
2005,Latvia,1.6042
2005,Lithuania,1.4792
2005,Luxembourg,0.5417
2005,Malta,1.125
2005,Netherlands,1.0208
2005,Poland,1.3333
2005,Portugal,0.7292
2005,Romania,3.125
2005,Slovakia,1.5
2005,Slovenia,0.8542
2005,Spain,0.7708
2005,Sweden,0.5
2006,Austria,0.7826
2006,Belgium,0.8696
2006,Bulgaria,2.1087
2006,Croatia,1.1304
2006,Cyprus,0.6739
2006,Czechia,0.7174
2006,Denmark,0.7609
2006,Estonia,0.9565
2006,EU2020,1
2006,Finland,0.6087
2006,France,0.8261
2006,Germany,0.8261
2006,Greece,0.8043
2006,Hungary,1.2391
2006,Ireland,0.8478
2006,Italy,0.6957
2006,Latvia,1.6087
2006,Lithuania,1.5652
2006,Luxembourg,0.5435
2006,Malta,0.8043
2006,Netherlands,0.9565
2006,Poland,1.3043
2006,Portugal,0.7174
2006,Romania,3.0217
2006,Slovakia,1.4348
2006,Slovenia,0.7391
2006,Spain,0.7609
2006,Sweden,0.6087
2007,Austria,0.8409
2007,Belgium,0.8864
2007,Bulgaria,2.0909
2007,Croatia,1.2727
2007,Cyprus,0.8409
2007,Czechia,0.7045
2007,Denmark,0.9091
2007,Estonia,1.1364
2007,EU2020,1
2007,Finland,0.6136
2007,France,0.8636
2007,Germany,0.8864
2007,Greece,0.7955
2007,Hungary,1.3409
2007,Ireland,0.7273
2007,Italy,0.7045
2007,Latvia,1.9318
2007,Lithuania,1.4318
2007,Luxembourg,0.4091
2007,Malta,1.5
2007,Netherlands,0.9318
2007,Poland,1.3636
2007,Portugal,0.7727
2007,Romania,2.7273
2007,Slovakia,1.3864
2007,Slovenia,0.6364
2007,Spain,0.7727
2007,Sweden,0.5682
2008,Austria,0.881
2008,Belgium,0.9048
2008,Bulgaria,2.0476
2008,Croatia,1.0714
2008,Cyprus,0.8333
2008,Czechia,0.6667
2008,Denmark,0.9524
2008,Estonia,1.1905
2008,EU2020,1
2008,Finland,0.619
2008,France,0.9048
2008,Germany,0.8333
2008,Greece,0.6429
2008,Hungary,1.3333
2008,Ireland,0.8095
2008,Italy,0.7381
2008,Latvia,1.5714
2008,Lithuania,1.3095
2008,Luxembourg,0.4286
2008,Malta,2.0238
2008,Netherlands,0.9048
2008,Poland,1.3333
2008,Portugal,0.7857
2008,Romania,2.619
2008,Slovakia,1.4048
2008,Slovenia,0.5714
2008,Spain,0.7857
2008,Sweden,0.5952
2009,Austria,0.9048
2009,Belgium,0.8333
2009,Bulgaria,2.1429
2009,Croatia,1.2619
2009,Cyprus,0.7857
2009,Czechia,0.6905
2009,Denmark,0.7381
2009,Estonia,0.8571
2009,EU2020,1
2009,Finland,0.619
2009,France,0.9286
2009,Germany,0.8333
2009,Greece,0.7381
2009,Hungary,1.2143
2009,Ireland,0.7857
2009,Italy,0.7619
2009,Latvia,1.8095
2009,Lithuania,1.3333
2009,Luxembourg,0.5952
2009,Malta,1.3095
2009,Netherlands,0.9048
2009,Poland,1.3333
2009,Portugal,0.8571
2009,Romania,2.4048
2009,Slovakia,1.3571
2009,Slovenia,0.5714
2009,Spain,0.7619
2009,Sweden,0.5952
2010,Austria,0.975
2010,Belgium,0.9
2010,Bulgaria,2.35
2010,Croatia,1.1
2010,Cyprus,0.8
2010,Czechia,0.675
2010,Denmark,0.85
2010,Estonia,0.825
2010,EU2020,1
2010,Finland,0.575
2010,France,0.9
2010,Germany,0.85
2010,Greece,0.95
2010,Hungary,1.325
2010,Ireland,0.9
2010,Italy,0.75
2010,Latvia,1.4
2010,Lithuania,1.25
2010,Luxembourg,0.85
2010,Malta,1.4
2010,Netherlands,0.95
2010,Poland,1.25
2010,Portugal,0.625
2010,Romania,2.45
2010,Slovakia,1.425
2010,Slovenia,0.625
2010,Spain,0.8
2010,Sweden,0.625
2011,Austria,0.9474
2011,Belgium,0.8947
2011,Bulgaria,2.2368
2011,Croatia,1.2368
2011,Cyprus,0.8158
2011,Czechia,0.7105
2011,Denmark,0.9211
2011,Estonia,0.6579
2011,EU2020,1
2011,Finland,0.6316
2011,France,0.9211
2011,Germany,0.9474
2011,Greece,0.8947
2011,Hungary,1.2895
2011,Ireland,0.9211
2011,Italy,0.7632
2011,Latvia,1.7368
2011,Lithuania,1.2632
2011,Luxembourg,1.1316
2011,Malta,1.7105
2011,Netherlands,0.9474
2011,Poland,1.2368
2011,Portugal,0.8158
2011,Romania,2.4737
2011,Slovakia,1.2895
2011,Slovenia,0.7632
2011,Spain,0.8158
2011,Sweden,0.5526
2012,Austria,0.8421
2012,Belgium,1
2012,Bulgaria,2.0526
2012,Croatia,0.9474
2012,Cyprus,0.9211
2012,Czechia,0.6842
2012,Denmark,0.8947
2012,Estonia,0.9474
2012,EU2020,1
2012,Finland,0.6316
2012,France,0.9211
2012,Germany,0.8684
2012,Greece,0.7632
2012,Hungary,1.2895
2012,Ireland,0.9211
2012,Italy,0.7632
2012,Latvia,1.6579
2012,Lithuania,1.0263
2012,Luxembourg,0.6579
2012,Malta,1.3947
2012,Netherlands,0.9737
2012,Poland,1.2105
2012,Portugal,0.8947
2012,Romania,2.3684
2012,Slovakia,1.5263
2012,Slovenia,0.4211
2012,Spain,0.8158
2012,Sweden,0.6842
2013,Austria,0.8378
2013,Belgium,0.9459
2013,Bulgaria,1.973
2013,Croatia,1.1081
2013,Cyprus,0.4324
2013,Czechia,0.6757
2013,Denmark,0.9459
2013,Estonia,0.5676
2013,EU2020,1
2013,Finland,0.4865
2013,France,0.973
2013,Germany,0.8919
2013,Greece,1
2013,Hungary,1.3514
2013,Ireland,0.973
2013,Italy,0.7838
2013,Latvia,1.1892
2013,Lithuania,1
2013,Luxembourg,1.0541
2013,Malta,1.8108
2013,Netherlands,1.027
2013,Poland,1.2432
2013,Portugal,0.7838
2013,Romania,2.4054
2013,Slovakia,1.4865
2013,Slovenia,0.7838
2013,Spain,0.7297
2013,Sweden,0.7297
2014,Austria,0.8333
2014,Belgium,0.9444
2014,Bulgaria,2.1111
2014,Croatia,1.3889
2014,Cyprus,0.5833
2014,Czechia,0.6667
2014,Denmark,1.1111
2014,Estonia,0.75
2014,EU2020,1
2014,Finland,0.6111
2014,France,0.9722
2014,Germany,0.8889
2014,Greece,1.0278
2014,Hungary,1.25
2014,Ireland,0.9167
2014,Italy,0.7778
2014,Latvia,1.0556
2014,Lithuania,1.0833
2014,Luxembourg,0.7778
2014,Malta,1.3889
2014,Netherlands,1
2014,Poland,1.1667
2014,Portugal,0.8056
2014,Romania,2.2778
2014,Slovakia,1.6111
2014,Slovenia,0.5
2014,Spain,0.7778
2014,Sweden,0.6111
2015,Austria,0.8611
2015,Belgium,0.9167
2015,Bulgaria,1.8333
2015,Croatia,1.1389
2015,Cyprus,0.75
2015,Czechia,0.6944
2015,Denmark,1.0278
2015,Estonia,0.6944
2015,EU2020,1
2015,Finland,0.4722
2015,France,1.0278
2015,Germany,0.9167
2015,Greece,1.1111
2015,Hungary,1.1667
2015,Ireland,0.9444
2015,Italy,0.8056
2015,Latvia,1.1389
2015,Lithuania,1.1667
2015,Luxembourg,0.7778
2015,Malta,1.6111
2015,Netherlands,0.9167
2015,Poland,1.1111
2015,Portugal,0.8056
2015,Romania,2.0833
2015,Slovakia,1.4167
2015,Slovenia,0.4444
2015,Spain,0.75
2015,Sweden,0.6944
2016,Austria,0.8611
2016,Belgium,0.8889
2016,Bulgaria,1.8056
2016,Croatia,1.1944
2016,Cyprus,0.7222
2016,Czechia,0.7778
2016,Denmark,0.8611
2016,Estonia,0.6389
2016,EU2020,1
2016,Finland,0.5278
2016,France,1.0278
2016,Germany,0.9444
2016,Greece,1.1667
2016,Hungary,1.0833
2016,Ireland,0.8333
2016,Italy,0.7778
2016,Latvia,1.0278
2016,Lithuania,1.25
2016,Luxembourg,1.0556
2016,Malta,2.0556
2016,Netherlands,0.9722
2016,Poland,1.1111
2016,Portugal,0.8889
2016,Romania,1.8889
2016,Slovakia,1.5
2016,Slovenia,0.5556
2016,Spain,0.75
2016,Sweden,0.6944
2017,Austria,0.8286
2017,Belgium,1.0286
2017,Bulgaria,1.8286
2017,Croatia,1.1429
2017,Cyprus,0.3714
2017,Czechia,0.7714
2017,Denmark,1.0857
2017,Estonia,0.6571
2017,EU2020,1
2017,Finland,0.5714
2017,France,1.1143
2017,Germany,0.9429
2017,Greece,1
2017,Hungary,1
2017,Ireland,0.8571
2017,Italy,0.7714
2017,Latvia,1.1714
2017,Lithuania,0.8571
2017,Luxembourg,0.9143
2017,Malta,1.9143
2017,Netherlands,1.0286
2017,Poland,1.1429
2017,Portugal,0.7714
2017,Romania,1.8571
2017,Slovakia,1.2857
2017,Slovenia,0.6
2017,Spain,0.7714
2017,Sweden,0.6857
2018,Austria,0.7941
2018,Belgium,1.1176
2018,Bulgaria,1.7059
2018,Croatia,1.2353
2018,Cyprus,0.7059
2018,Czechia,0.7647
2018,Denmark,1.0882
2018,Estonia,0.4706
2018,EU2020,1
2018,Finland,0.6176
2018,France,1.1176
2018,Germany,0.9412
2018,Greece,1.0294
2018,Hungary,0.9706
2018,Ireland,0.8529
2018,Italy,0.8235
2018,Latvia,0.9412
2018,Lithuania,1
2018,Luxembourg,1.2647
2018,Malta,1.6471
2018,Netherlands,1.0294
2018,Poland,1.1176
2018,Portugal,0.9706
2018,Romania,1.7647
2018,Slovakia,1.4706
2018,Slovenia,0.5
2018,Spain,0.7941
2018,Sweden,0.5882
2019,Austria,0.8529
2019,Belgium,1.0882
2019,Bulgaria,1.6471
2019,Croatia,1.1765
2019,Cyprus,0.7647
2019,Czechia,0.7647
2019,Denmark,0.8824
2019,Estonia,0.4706
2019,EU2020,1
2019,Finland,0.6176
2019,France,1.1176
2019,Germany,0.9412
2019,Greece,1.0882
2019,Hungary,1.0588
2019,Ireland,0.8235
2019,Italy,0.7059
2019,Latvia,1
2019,Lithuania,0.9706
2019,Luxembourg,1.3824
2019,Malta,1.9706
2019,Netherlands,1.0588
2019,Poland,1.1176
2019,Portugal,0.8235
2019,Romania,1.7059
2019,Slovakia,1.5
2019,Slovenia,0.6176
2019,Spain,0.7647
2019,Sweden,0.6176
2020,Austria,0.9394
2020,Belgium,1
2020,Bulgaria,1.5455
2020,Croatia,1.2121
2020,Cyprus,0.6364
2020,Czechia,0.697
2020,Denmark,0.9697
2020,Estonia,0.4242
2020,EU2020,1
2020,Finland,0.5455
2020,France,1.0909
2020,Germany,0.9394
2020,Greece,0.9697
2020,Hungary,1.0303
2020,Ireland,0.9091
2020,Italy,0.7273
2020,Latvia,1.0606
2020,Lithuania,0.8485
2020,Luxembourg,1.3636
2020,Malta,1.1818
2020,Netherlands,1.1515
2020,Poland,1.0909
2020,Portugal,0.7273
2020,Romania,1.697
2020,Slovakia,1.5455
2020,Slovenia,0.6667
2020,Spain,0.7879
2020,Sweden,0.7273
2021,Austria,0.8438
2021,Belgium,0.9063
2021,Bulgaria,1.75
2021,Croatia,1.1875
2021,Cyprus,0.8438
2021,Czechia,0.6875
2021,Denmark,0.9688
2021,Estonia,0.6875
2021,EU2020,1
2021,Finland,0.5625
2021,France,1.1563
2021,Germany,0.9375
2021,Greece,1.0938
2021,Hungary,1.0313
2021,Ireland,1
2021,Italy,0.7188
2021,Latvia,0.8438
2021,Lithuania,0.9688
2021,Luxembourg,0.9688
2021,Malta,1.2188
2021,Netherlands,1.0313
2021,Poland,1.2188
2021,Portugal,0.75
2021,Romania,1.625
2021,Slovakia,1.5313
2021,Slovenia,0.5625
2021,Spain,0.7813
2021,Sweden,0.5625
2022,Austria,0.7273
2022,Belgium,0.8788
2022,Bulgaria,1.4545
2022,Croatia,1.2424
2022,Cyprus,0.9394
2022,Czechia,0.697
2022,Denmark,1
2022,Estonia,0.6667
2022,EU2020,1
2022,Finland,0.6061
2022,France,1.2121
2022,Germany,0.9697
2022,Greece,0.9091
2022,Hungary,1.0909
2022,Ireland,0.9697
2022,Italy,0.697
2022,Latvia,0.7273
2022,Lithuania,0.9091
2022,Luxembourg,1.0606
2022,Malta,1.6061
2022,Netherlands,0.9697
2022,Poland,1.1515
2022,Portugal,0.7879
2022,Romania,1.7273
2022,Slovakia,1.6364
2022,Slovenia,0.7576
2022,Spain,0.7879
2022,Sweden,0.6667
