ISCED11,Nivel,Sexo,Idade,Geo,Ano,Valor
TOTAL,5-Always,Total,Y16-00,AL,2022,14.2
TOTAL,4-Most Times,Total,Y16-00,AL,2022,41.7
TOTAL,1-Never,Total,Y16-00,AL,2022,3.8
TOTAL,2-Rarely,Total,Y16-00,AL,2022,11.1
TOTAL,3-Sometimes,Total,Y16-00,AL,2022,29.3
TOTAL,5-Always,Total,Y16-00,AT,2022,13
TOTAL,4-Most Times,Total,Y16-00,AT,2022,60.9
TOTAL,1-Never,Total,Y16-00,AT,2022,1
TOTAL,2-Rarely,Total,Y16-00,AT,2022,5.3
TOTAL,3-Sometimes,Total,Y16-00,AT,2022,19.8
TOTAL,5-Always,Total,Y16-00,BE,2022,16.1
TOTAL,4-Most Times,Total,Y16-00,BE,2022,62.3
TOTAL,1-Never,Total,Y16-00,BE,2022,1
TOTAL,2-Rarely,Total,Y16-00,BE,2022,4.1
TOTAL,3-Sometimes,Total,Y16-00,BE,2022,16.4
TOTAL,5-Always,Total,Y16-00,BG,2022,4.8
TOTAL,4-Most Times,Total,Y16-00,BG,2022,31.7
TOTAL,1-Never,Total,Y16-00,BG,2022,2.3
TOTAL,2-Rarely,Total,Y16-00,BG,2022,15.1
TOTAL,3-Sometimes,Total,Y16-00,BG,2022,38.5
TOTAL,5-Always,Total,Y16-00,CH,2022,13.8
TOTAL,4-Most Times,Total,Y16-00,CH,2022,62.8
TOTAL,1-Never,Total,Y16-00,CH,2022,0.8
TOTAL,2-Rarely,Total,Y16-00,CH,2022,3.8
TOTAL,3-Sometimes,Total,Y16-00,CH,2022,18.8
TOTAL,5-Always,Total,Y16-00,CY,2022,10.5
TOTAL,4-Most Times,Total,Y16-00,CY,2022,55.3
TOTAL,1-Never,Total,Y16-00,CY,2022,1.3
TOTAL,2-Rarely,Total,Y16-00,CY,2022,6.3
TOTAL,3-Sometimes,Total,Y16-00,CY,2022,26.1
TOTAL,5-Always,Total,Y16-00,CZ,2022,4.4
TOTAL,4-Most Times,Total,Y16-00,CZ,2022,38.6
TOTAL,1-Never,Total,Y16-00,CZ,2022,1.4
TOTAL,2-Rarely,Total,Y16-00,CZ,2022,10.6
TOTAL,3-Sometimes,Total,Y16-00,CZ,2022,39.8
TOTAL,5-Always,Total,Y16-00,DK,2022,6.2
TOTAL,4-Most Times,Total,Y16-00,DK,2022,58.5
TOTAL,1-Never,Total,Y16-00,DK,2022,1.8
TOTAL,2-Rarely,Total,Y16-00,DK,2022,9
TOTAL,3-Sometimes,Total,Y16-00,DK,2022,23.1
TOTAL,5-Always,Total,Y16-00,EE,2022,5.4
TOTAL,4-Most Times,Total,Y16-00,EE,2022,44.7
TOTAL,1-Never,Total,Y16-00,EE,2022,3.3
TOTAL,2-Rarely,Total,Y16-00,EE,2022,11.3
TOTAL,3-Sometimes,Total,Y16-00,EE,2022,35.3
TOTAL,5-Always,Total,Y16-00,EL,2022,17.3
TOTAL,4-Most Times,Total,Y16-00,EL,2022,40.7
TOTAL,1-Never,Total,Y16-00,EL,2022,3.5
TOTAL,2-Rarely,Total,Y16-00,EL,2022,10.7
TOTAL,3-Sometimes,Total,Y16-00,EL,2022,27.7
TOTAL,5-Always,Total,Y16-00,ES,2022,22.8
TOTAL,4-Most Times,Total,Y16-00,ES,2022,44.5
TOTAL,1-Never,Total,Y16-00,ES,2022,1.9
TOTAL,2-Rarely,Total,Y16-00,ES,2022,4.8
TOTAL,3-Sometimes,Total,Y16-00,ES,2022,26
TOTAL,5-Always,Total,Y16-00,EU27_2020,2022,13.8
TOTAL,4-Most Times,Total,Y16-00,EU27_2020,2022,50.2
TOTAL,1-Never,Total,Y16-00,EU27_2020,2022,1.7
TOTAL,2-Rarely,Total,Y16-00,EU27_2020,2022,6.8
TOTAL,3-Sometimes,Total,Y16-00,EU27_2020,2022,25.7
TOTAL,5-Always,Total,Y16-00,FI,2022,7.3
TOTAL,4-Most Times,Total,Y16-00,FI,2022,66.7
TOTAL,1-Never,Total,Y16-00,FI,2022,0.8
TOTAL,2-Rarely,Total,Y16-00,FI,2022,5.4
TOTAL,3-Sometimes,Total,Y16-00,FI,2022,19.4
TOTAL,5-Always,Total,Y16-00,FR,2022,15.8
TOTAL,4-Most Times,Total,Y16-00,FR,2022,50.6
TOTAL,1-Never,Total,Y16-00,FR,2022,2.2
TOTAL,2-Rarely,Total,Y16-00,FR,2022,6.7
TOTAL,3-Sometimes,Total,Y16-00,FR,2022,24.2
TOTAL,5-Always,Total,Y16-00,HR,2022,5.8
TOTAL,4-Most Times,Total,Y16-00,HR,2022,39.7
TOTAL,1-Never,Total,Y16-00,HR,2022,2.1
TOTAL,2-Rarely,Total,Y16-00,HR,2022,9.9
TOTAL,3-Sometimes,Total,Y16-00,HR,2022,39.5
TOTAL,5-Always,Total,Y16-00,HU,2022,12
TOTAL,4-Most Times,Total,Y16-00,HU,2022,50.4
TOTAL,1-Never,Total,Y16-00,HU,2022,1.6
TOTAL,2-Rarely,Total,Y16-00,HU,2022,10.8
TOTAL,3-Sometimes,Total,Y16-00,HU,2022,25.3
TOTAL,5-Always,Total,Y16-00,IE,2022,9.6
TOTAL,4-Most Times,Total,Y16-00,IE,2022,67.1
TOTAL,1-Never,Total,Y16-00,IE,2022,1.1
TOTAL,2-Rarely,Total,Y16-00,IE,2022,3.7
TOTAL,3-Sometimes,Total,Y16-00,IE,2022,18.5
TOTAL,5-Always,Total,Y16-00,IT,2022,14.1
TOTAL,4-Most Times,Total,Y16-00,IT,2022,41.2
TOTAL,1-Never,Total,Y16-00,IT,2022,1.4
TOTAL,2-Rarely,Total,Y16-00,IT,2022,6.2
TOTAL,3-Sometimes,Total,Y16-00,IT,2022,33.7
TOTAL,5-Always,Total,Y16-00,LT,2022,11.5
TOTAL,4-Most Times,Total,Y16-00,LT,2022,36.6
TOTAL,1-Never,Total,Y16-00,LT,2022,2.5
TOTAL,2-Rarely,Total,Y16-00,LT,2022,9.2
TOTAL,3-Sometimes,Total,Y16-00,LT,2022,32.3
TOTAL,5-Always,Total,Y16-00,LU,2022,14.2
TOTAL,4-Most Times,Total,Y16-00,LU,2022,62.7
TOTAL,1-Never,Total,Y16-00,LU,2022,0.7
TOTAL,2-Rarely,Total,Y16-00,LU,2022,4.2
TOTAL,3-Sometimes,Total,Y16-00,LU,2022,17.3
TOTAL,5-Always,Total,Y16-00,LV,2022,6.1
TOTAL,4-Most Times,Total,Y16-00,LV,2022,30.7
TOTAL,1-Never,Total,Y16-00,LV,2022,6.4
TOTAL,2-Rarely,Total,Y16-00,LV,2022,16.6
TOTAL,3-Sometimes,Total,Y16-00,LV,2022,38.4
TOTAL,5-Always,Total,Y16-00,ME,2022,9.8
TOTAL,4-Most Times,Total,Y16-00,ME,2022,44.2
TOTAL,1-Never,Total,Y16-00,ME,2022,1.5
TOTAL,2-Rarely,Total,Y16-00,ME,2022,7.3
TOTAL,3-Sometimes,Total,Y16-00,ME,2022,31.4
TOTAL,5-Always,Total,Y16-00,MT,2022,5.5
TOTAL,4-Most Times,Total,Y16-00,MT,2022,56.4
TOTAL,1-Never,Total,Y16-00,MT,2022,1.5
TOTAL,2-Rarely,Total,Y16-00,MT,2022,6.2
TOTAL,3-Sometimes,Total,Y16-00,MT,2022,28.2
TOTAL,5-Always,Total,Y16-00,NL,2022,10.6
TOTAL,4-Most Times,Total,Y16-00,NL,2022,65.1
TOTAL,1-Never,Total,Y16-00,NL,2022,0.9
TOTAL,2-Rarely,Total,Y16-00,NL,2022,3.4
TOTAL,3-Sometimes,Total,Y16-00,NL,2022,19.4
TOTAL,5-Always,Total,Y16-00,NO,2022,8.9
TOTAL,4-Most Times,Total,Y16-00,NO,2022,48.2
TOTAL,1-Never,Total,Y16-00,NO,2022,1.1
TOTAL,2-Rarely,Total,Y16-00,NO,2022,10.4
TOTAL,3-Sometimes,Total,Y16-00,NO,2022,31.3
TOTAL,5-Always,Total,Y16-00,PL,2022,15.5
TOTAL,4-Most Times,Total,Y16-00,PL,2022,58.4
TOTAL,1-Never,Total,Y16-00,PL,2022,0.7
TOTAL,2-Rarely,Total,Y16-00,PL,2022,5.7
TOTAL,3-Sometimes,Total,Y16-00,PL,2022,18.3
TOTAL,5-Always,Total,Y16-00,PT,2022,19
TOTAL,4-Most Times,Total,Y16-00,PT,2022,46.9
TOTAL,1-Never,Total,Y16-00,PT,2022,2.1
TOTAL,2-Rarely,Total,Y16-00,PT,2022,7
TOTAL,3-Sometimes,Total,Y16-00,PT,2022,24.2
TOTAL,5-Always,Total,Y16-00,RO,2022,5.4
TOTAL,4-Most Times,Total,Y16-00,RO,2022,39.8
TOTAL,1-Never,Total,Y16-00,RO,2022,1.6
TOTAL,2-Rarely,Total,Y16-00,RO,2022,11.8
TOTAL,3-Sometimes,Total,Y16-00,RO,2022,37.7
TOTAL,5-Always,Total,Y16-00,RS,2022,8.5
TOTAL,4-Most Times,Total,Y16-00,RS,2022,43.6
TOTAL,1-Never,Total,Y16-00,RS,2022,4.4
TOTAL,2-Rarely,Total,Y16-00,RS,2022,9.5
TOTAL,3-Sometimes,Total,Y16-00,RS,2022,32.3
TOTAL,5-Always,Total,Y16-00,SE,2022,6.3
TOTAL,4-Most Times,Total,Y16-00,SE,2022,63
TOTAL,1-Never,Total,Y16-00,SE,2022,0.9
TOTAL,2-Rarely,Total,Y16-00,SE,2022,6.1
TOTAL,3-Sometimes,Total,Y16-00,SE,2022,23.8
TOTAL,5-Always,Total,Y16-00,SI,2022,10.5
TOTAL,4-Most Times,Total,Y16-00,SI,2022,55.8
TOTAL,1-Never,Total,Y16-00,SI,2022,1.1
TOTAL,2-Rarely,Total,Y16-00,SI,2022,7.6
TOTAL,3-Sometimes,Total,Y16-00,SI,2022,24.5
TOTAL,5-Always,Total,Y16-00,SK,2022,10.1
TOTAL,4-Most Times,Total,Y16-00,SK,2022,46.1
TOTAL,1-Never,Total,Y16-00,SK,2022,1.5
TOTAL,2-Rarely,Total,Y16-00,SK,2022,6.7
TOTAL,3-Sometimes,Total,Y16-00,SK,2022,28.4
TOTAL,5-Always,Total,Y16-00,TR,2022,17
TOTAL,4-Most Times,Total,Y16-00,TR,2022,39.7
TOTAL,1-Never,Total,Y16-00,TR,2022,2.5
TOTAL,2-Rarely,Total,Y16-00,TR,2022,10.2
TOTAL,3-Sometimes,Total,Y16-00,TR,2022,30.6
